"partID","dyadID","trigram","correct_response","response"
"41","14","HONEY:SWARM:STING","Bee","bee"
"41","14","MATCHES:SMOKE:BUSH","Fire",""
"41","14","CHOCOLATE:FORTUNE:TIN","Cookie","cookie"
"41","14","CURIOSITY:NAP:WHISKERS","Cat","cat"
"41","14","STALK:TRAINER:KING","Lion",""
"41","14","SURPRISE:LINE:BIRTHDAY","Party","party"
"41","14","RED:GO:CAR","Stop","drive"
"41","14","MOUSE : SHARP : BLUE","Cheese",""
"42","15","QUACK:POND:WADDLE","Duck","Duck"
"42","15","ATHLETES:WEB:RABBIT","Foot","Bugs Bunny"
"42","15","HONEY:SWARM:STING","Bee","Buzz"
"42","15","MATCHES:SMOKE:BUSH","Fire","Fire"
"42","15","CHOCOLATE:FORTUNE:TIN","Cookie","Cookie"
"42","15","CURIOSITY:NAP:WHISKERS","Cat","Cat"
"42","15","STALK:TRAINER:KING","Lion","Lion"
"42","15","SURPRISE:LINE:BIRTHDAY","Party","Anxious"
"42","15","RED:GO:CAR","Stop","Light"
"42","15","MOUSE : SHARP : BLUE","Cheese","Trap"
"43","15","QUACK:POND:WADDLE","Duck","duck"
"43","15","ATHLETES:WEB:RABBIT","Foot","foot"
"43","15","HONEY:SWARM:STING","Bee","bee"
"43","15","MATCHES:SMOKE:BUSH","Fire","fire"
"43","15","CHOCOLATE:FORTUNE:TIN","Cookie",""
"43","15","CURIOSITY:NAP:WHISKERS","Cat",""
"43","15","STALK:TRAINER:KING","Lion",""
"43","15","SURPRISE:LINE:BIRTHDAY","Party","party"
"43","15","RED:GO:CAR","Stop",""
"43","15","MOUSE : SHARP : BLUE","Cheese",""
"46","17","QUACK:POND:WADDLE","Duck","duck"
"46","17","ATHLETES:WEB:RABBIT","Foot","foot"
